Command line
Loss = 4.7275e-02, PNorm = 39.0696, GNorm = 0.2039, lr_0 = 2.3094e-04
Loss = 3.1738e-02, PNorm = 39.0795, GNorm = 0.3060, lr_0 = 2.2836e-04
Loss = 4.1966e-02, PNorm = 39.0914, GNorm = 0.6846, lr_0 = 2.2580e-04
Loss = 3.3071e-02, PNorm = 39.1035, GNorm = 0.4828, lr_0 = 2.2327e-04
Validation auc = 0.978910
Epoch 20
Loss = 4.4609e-02, PNorm = 39.1175, GNorm = 0.4242, lr_0 = 2.2052e-04
Loss = 2.2750e-02, PNorm = 39.1284, GNorm = 0.1610, lr_0 = 2.1805e-04
Loss = 3.1641e-02, PNorm = 39.1436, GNorm = 0.2595, lr_0 = 2.1561e-04
Loss = 3.9232e-02, PNorm = 39.1573, GNorm = 0.2310, lr_0 = 2.1319e-04
Loss = 3.4204e-02, PNorm = 39.1676, GNorm = 0.2311, lr_0 = 2.1080e-04
Loss = 4.2298e-02, PNorm = 39.1789, GNorm = 0.0990, lr_0 = 2.0844e-04
Loss = 4.4280e-02, PNorm = 39.1913, GNorm = 0.4127, lr_0 = 2.0611e-04
Validation auc = 0.976477
Epoch 21
Loss = 3.4358e-02, PNorm = 39.2011, GNorm = 0.1830, lr_0 = 2.0357e-04
Loss = 5.6497e-02, PNorm = 39.2129, GNorm = 0.4461, lr_0 = 2.0129e-04
Loss = 2.7326e-02, PNorm = 39.2233, GNorm = 0.0903, lr_0 = 1.9903e-04
Loss = 2.4749e-02, PNorm = 39.2372, GNorm = 0.3193, lr_0 = 1.9680e-04
Loss = 3.1592e-02, PNorm = 39.2494, GNorm = 0.7053, lr_0 = 1.9460e-04
Loss = 3.6978e-02, PNorm = 39.2615, GNorm = 0.2008, lr_0 = 1.9242e-04
Loss = 4.6142e-02, PNorm = 39.2725, GNorm = 0.3593, lr_0 = 1.9026e-04
Validation auc = 0.980369
Epoch 22
Loss = 2.1087e-02, PNorm = 39.2830, GNorm = 0.2909, lr_0 = 1.8792e-04
Loss = 3.8184e-02, PNorm = 39.2908, GNorm = 0.6431, lr_0 = 1.8581e-04
Loss = 3.3254e-02, PNorm = 39.3014, GNorm = 0.1049, lr_0 = 1.8373e-04
Loss = 2.0329e-02, PNorm = 39.3102, GNorm = 0.3243, lr_0 = 1.8168e-04
Loss = 4.6104e-02, PNorm = 39.3204, GNorm = 0.6741, lr_0 = 1.7964e-04
Loss = 3.0829e-02, PNorm = 39.3290, GNorm = 0.1786, lr_0 = 1.7763e-04
Loss = 4.7675e-02, PNorm = 39.3398, GNorm = 0.6741, lr_0 = 1.7564e-04
Loss = 3.4122e-02, PNorm = 39.3524, GNorm = 0.3359, lr_0 = 1.7367e-04
Validation auc = 0.979007
Epoch 23
Loss = 3.1485e-02, PNorm = 39.3621, GNorm = 0.1136, lr_0 = 1.7153e-04
Loss = 2.5119e-02, PNorm = 39.3723, GNorm = 0.4637, lr_0 = 1.6961e-04
Loss = 4.2052e-02, PNorm = 39.3801, GNorm = 0.2694, lr_0 = 1.6771e-04
Loss = 4.3099e-02, PNorm = 39.3900, GNorm = 0.6806, lr_0 = 1.6583e-04
Loss = 3.1944e-02, PNorm = 39.3968, GNorm = 0.4070, lr_0 = 1.6397e-04
Loss = 2.7471e-02, PNorm = 39.4058, GNorm = 0.4983, lr_0 = 1.6214e-04
Loss = 3.8286e-02, PNorm = 39.4164, GNorm = 0.3487, lr_0 = 1.6032e-04
Validation auc = 0.978399
Epoch 24
Loss = 3.8818e-02, PNorm = 39.4285, GNorm = 0.5816, lr_0 = 1.5835e-04
Loss = 3.5277e-02, PNorm = 39.4366, GNorm = 0.4549, lr_0 = 1.5657e-04
Loss = 3.3203e-02, PNorm = 39.4465, GNorm = 0.0299, lr_0 = 1.5482e-04
Loss = 3.9305e-02, PNorm = 39.4557, GNorm = 0.8871, lr_0 = 1.5308e-04
Loss = 3.2049e-02, PNorm = 39.4637, GNorm = 0.2423, lr_0 = 1.5137e-04
Loss = 3.9741e-02, PNorm = 39.4714, GNorm = 0.3549, lr_0 = 1.4967e-04
Loss = 1.9684e-02, PNorm = 39.4783, GNorm = 0.1881, lr_0 = 1.4800e-04
Validation auc = 0.979688
Epoch 25
Loss = 1.0864e-02, PNorm = 39.4875, GNorm = 0.0947, lr_0 = 1.4634e-04
Loss = 3.2033e-02, PNorm = 39.4996, GNorm = 0.7687, lr_0 = 1.4470e-04
Loss = 2.4938e-02, PNorm = 39.5070, GNorm = 0.1411, lr_0 = 1.4308e-04
Loss = 3.9806e-02, PNorm = 39.5150, GNorm = 0.4121, lr_0 = 1.4148e-04
Loss = 3.4734e-02, PNorm = 39.5211, GNorm = 0.1398, lr_0 = 1.3989e-04
Loss = 3.5051e-02, PNorm = 39.5280, GNorm = 0.4675, lr_0 = 1.3832e-04
Loss = 3.1553e-02, PNorm = 39.5343, GNorm = 0.2648, lr_0 = 1.3678e-04
Loss = 2.7040e-02, PNorm = 39.5402, GNorm = 0.7096, lr_0 = 1.3524e-04
Validation auc = 0.979275
Epoch 26
Loss = 2.9161e-02, PNorm = 39.5508, GNorm = 0.1156, lr_0 = 1.3358e-04
Loss = 2.5865e-02, PNorm = 39.5591, GNorm = 0.5270, lr_0 = 1.3208e-04
Loss = 2.7572e-02, PNorm = 39.5668, GNorm = 0.4391, lr_0 = 1.3060e-04
Loss = 2.1669e-02, PNorm = 39.5702, GNorm = 0.2535, lr_0 = 1.2914e-04
Loss = 1.9482e-02, PNorm = 39.5749, GNorm = 0.1309, lr_0 = 1.2769e-04
Loss = 3.0722e-02, PNorm = 39.5815, GNorm = 0.4995, lr_0 = 1.2626e-04
Loss = 4.6697e-02, PNorm = 39.5865, GNorm = 0.4211, lr_0 = 1.2485e-04
Validation auc = 0.979445
Epoch 27
Loss = 1.5681e-02, PNorm = 39.5945, GNorm = 0.1740, lr_0 = 1.2331e-04
Loss = 2.3305e-02, PNorm = 39.6017, GNorm = 0.1239, lr_0 = 1.2193e-04
Loss = 4.3331e-02, PNorm = 39.6118, GNorm = 0.3113, lr_0 = 1.2056e-04
Loss = 3.4739e-02, PNorm = 39.6193, GNorm = 0.2455, lr_0 = 1.1921e-04
Loss = 2.3169e-02, PNorm = 39.6258, GNorm = 0.1011, lr_0 = 1.1788e-04
Loss = 2.9487e-02, PNorm = 39.6314, GNorm = 0.4245, lr_0 = 1.1656e-04
Loss = 2.5027e-02, PNorm = 39.6341, GNorm = 0.2064, lr_0 = 1.1525e-04
Validation auc = 0.979469
Epoch 28
Loss = 1.1250e-02, PNorm = 39.6415, GNorm = 0.1204, lr_0 = 1.1383e-04
Loss = 2.4875e-02, PNorm = 39.6469, GNorm = 0.1611, lr_0 = 1.1256e-04
Loss = 3.8210e-02, PNorm = 39.6527, GNorm = 0.2676, lr_0 = 1.1130e-04
Loss = 2.2442e-02, PNorm = 39.6598, GNorm = 0.4806, lr_0 = 1.1005e-04
Loss = 3.4075e-02, PNorm = 39.6665, GNorm = 0.1581, lr_0 = 1.0882e-04
Loss = 3.3219e-02, PNorm = 39.6724, GNorm = 0.2302, lr_0 = 1.0760e-04
Loss = 3.0960e-02, PNorm = 39.6794, GNorm = 0.1922, lr_0 = 1.0639e-04
Loss = 1.8856e-02, PNorm = 39.6834, GNorm = 0.0440, lr_0 = 1.0520e-04
Validation auc = 0.979396
Epoch 29
Loss = 2.6083e-02, PNorm = 39.6904, GNorm = 0.0637, lr_0 = 1.0390e-04
Loss = 3.3212e-02, PNorm = 39.6948, GNorm = 0.1709, lr_0 = 1.0274e-04
Loss = 1.7236e-02, PNorm = 39.6979, GNorm = 0.0707, lr_0 = 1.0159e-04
Loss = 2.6071e-02, PNorm = 39.7041, GNorm = 0.1246, lr_0 = 1.0045e-04
Loss = 2.5124e-02, PNorm = 39.7099, GNorm = 0.3547, lr_0 = 1.0000e-04
Loss = 2.1795e-02, PNorm = 39.7167, GNorm = 0.1543, lr_0 = 1.0000e-04
Loss = 4.1883e-02, PNorm = 39.7222, GNorm = 0.3196, lr_0 = 1.0000e-04
Validation auc = 0.979664
Model 0 best validation auc = 0.980369 on epoch 21
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.974281
Ensemble test auc = 0.974281
Fold 9
Splitting data with seed 9
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,657 | val size = 407 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.1143e-01, PNorm = 35.0687, GNorm = 1.4444, lr_0 = 1.6781e-04
Loss = 4.7338e-01, PNorm = 35.0777, GNorm = 1.0429, lr_0 = 2.2945e-04
Loss = 3.6600e-01, PNorm = 35.0964, GNorm = 2.3590, lr_0 = 2.9110e-04
Loss = 3.1549e-01, PNorm = 35.1179, GNorm = 2.6417, lr_0 = 3.5274e-04
Loss = 2.6333e-01, PNorm = 35.1381, GNorm = 1.4175, lr_0 = 4.1438e-04
Loss = 3.1014e-01, PNorm = 35.1566, GNorm = 0.8691, lr_0 = 4.7603e-04
Loss = 2.2860e-01, PNorm = 35.1800, GNorm = 0.7767, lr_0 = 5.3767e-04
Validation auc = 0.966116
Epoch 1
Loss = 2.1356e-01, PNorm = 35.2164, GNorm = 0.8457, lr_0 = 6.0548e-04
Loss = 2.0417e-01, PNorm = 35.2405, GNorm = 2.4976, lr_0 = 6.6712e-04
Loss = 2.0214e-01, PNorm = 35.2698, GNorm = 0.5886, lr_0 = 7.2877e-04
Loss = 2.0134e-01, PNorm = 35.3015, GNorm = 0.9507, lr_0 = 7.9041e-04
Loss = 2.1412e-01, PNorm = 35.3235, GNorm = 0.5878, lr_0 = 8.5205e-04
Loss = 2.0218e-01, PNorm = 35.3523, GNorm = 2.1858, lr_0 = 9.1370e-04
Loss = 1.7730e-01, PNorm = 35.3988, GNorm = 0.8178, lr_0 = 9.7534e-04
Validation auc = 0.976509
Epoch 2
Loss = 1.6108e-01, PNorm = 35.4533, GNorm = 0.6382, lr_0 = 9.9215e-04
Loss = 2.0382e-01, PNorm = 35.4933, GNorm = 0.8457, lr_0 = 9.8103e-04
Loss = 1.4870e-01, PNorm = 35.5365, GNorm = 0.2668, lr_0 = 9.7004e-04
Loss = 1.7367e-01, PNorm = 35.5787, GNorm = 1.8169, lr_0 = 9.5918e-04
Loss = 1.5663e-01, PNorm = 35.6151, GNorm = 0.3122, lr_0 = 9.4843e-04
Loss = 1.3817e-01, PNorm = 35.6575, GNorm = 0.2630, lr_0 = 9.3781e-04
Loss = 1.1954e-01, PNorm = 35.7097, GNorm = 0.7134, lr_0 = 9.2730e-04
Validation auc = 0.979414
Epoch 3
Loss = 1.2833e-01, PNorm = 35.7414, GNorm = 1.7276, lr_0 = 9.1588e-04
Loss = 1.2482e-01, PNorm = 35.7917, GNorm = 0.6528, lr_0 = 9.0562e-04
Loss = 1.3196e-01, PNorm = 35.8319, GNorm = 0.5073, lr_0 = 8.9548e-04
Loss = 1.2621e-01, PNorm = 35.8744, GNorm = 0.7282, lr_0 = 8.8545e-04
Loss = 1.2496e-01, PNorm = 35.9156, GNorm = 0.5500, lr_0 = 8.7553e-04
Loss = 1.4069e-01, PNorm = 35.9582, GNorm = 0.4854, lr_0 = 8.6572e-04
Loss = 1.3181e-01, PNorm = 35.9955, GNorm = 0.3333, lr_0 = 8.5602e-04
Loss = 1.5961e-01, PNorm = 36.0326, GNorm = 0.6406, lr_0 = 8.4643e-04
Validation auc = 0.982119
Epoch 4
Loss = 1.2713e-01, PNorm = 36.0808, GNorm = 1.0832, lr_0 = 8.3601e-04
Loss = 1.4741e-01, PNorm = 36.1344, GNorm = 0.6002, lr_0 = 8.2664e-04
Loss = 1.2942e-01, PNorm = 36.1811, GNorm = 0.2684, lr_0 = 8.1738e-04
Loss = 9.6975e-02, PNorm = 36.2228, GNorm = 0.2118, lr_0 = 8.0823e-04
Loss = 1.1510e-01, PNorm = 36.2729, GNorm = 0.2288, lr_0 = 7.9917e-04
Loss = 1.4404e-01, PNorm = 36.3068, GNorm = 0.5977, lr_0 = 7.9022e-04
Loss = 1.3116e-01, PNorm = 36.3237, GNorm = 0.4225, lr_0 = 7.8137e-04
Validation auc = 0.988229
Epoch 5
Loss = 7.0100e-02, PNorm = 36.3743, GNorm = 0.2146, lr_0 = 7.7175e-04
Loss = 1.1515e-01, PNorm = 36.4213, GNorm = 0.8351, lr_0 = 7.6310e-04
Loss = 7.6240e-02, PNorm = 36.4513, GNorm = 0.5939, lr_0 = 7.5455e-04
Loss = 1.1083e-01, PNorm = 36.4828, GNorm = 0.8207, lr_0 = 7.4610e-04
Loss = 1.2817e-01, PNorm = 36.5094, GNorm = 0.6770, lr_0 = 7.3774e-04
Loss = 1.5330e-01, PNorm = 36.5530, GNorm = 0.2077, lr_0 = 7.2948e-04
Loss = 1.1809e-01, PNorm = 36.6013, GNorm = 0.5507, lr_0 = 7.2131e-04
Validation auc = 0.986927
Epoch 6
Loss = 9.4018e-02, PNorm = 36.6295, GNorm = 0.4561, lr_0 = 7.1243e-04
Loss = 9.2872e-02, PNorm = 36.6666, GNorm = 0.6056, lr_0 = 7.0445e-04
Loss = 1.0956e-01, PNorm = 36.7051, GNorm = 0.4500, lr_0 = 6.9655e-04
Loss = 1.0223e-01, PNorm = 36.7310, GNorm = 0.8546, lr_0 = 6.8875e-04
Loss = 1.0198e-01, PNorm = 36.7552, GNorm = 0.5506, lr_0 = 6.8104e-04
Loss = 1.3316e-01, PNorm = 36.7858, GNorm = 0.4300, lr_0 = 6.7341e-04
Loss = 8.6756e-02, PNorm = 36.8243, GNorm = 0.7848, lr_0 = 6.6586e-04
Loss = 7.7270e-02, PNorm = 36.8594, GNorm = 0.4490, lr_0 = 6.5841e-04
Validation auc = 0.985950
Epoch 7
Loss = 1.2711e-01, PNorm = 36.8856, GNorm = 0.5921, lr_0 = 6.5030e-04
Loss = 8.5543e-02, PNorm = 36.9125, GNorm = 0.3982, lr_0 = 6.4301e-04
Loss = 8.6048e-02, PNorm = 36.9456, GNorm = 0.1360, lr_0 = 6.3581e-04
Loss = 9.8590e-02, PNorm = 36.9835, GNorm = 0.9283, lr_0 = 6.2869e-04
Loss = 9.6661e-02, PNorm = 37.0086, GNorm = 0.4019, lr_0 = 6.2164e-04
Loss = 9.8981e-02, PNorm = 37.0404, GNorm = 0.2945, lr_0 = 6.1468e-04
Loss = 8.2767e-02, PNorm = 37.0748, GNorm = 0.1509, lr_0 = 6.0780e-04
Validation auc = 0.990834
Epoch 8
Loss = 5.4395e-02, PNorm = 37.1093, GNorm = 0.9350, lr_0 = 6.0099e-04
Loss = 8.1160e-02, PNorm = 37.1552, GNorm = 0.3345, lr_0 = 5.9425e-04
Loss = 9.3951e-02, PNorm = 37.1861, GNorm = 0.1869, lr_0 = 5.8760e-04
Loss = 9.6541e-02, PNorm = 37.2155, GNorm = 0.5497, lr_0 = 5.8102e-04
Loss = 1.1523e-01, PNorm = 37.2391, GNorm = 0.7918, lr_0 = 5.7451e-04
Loss = 7.6621e-02, PNorm = 37.2760, GNorm = 0.6940, lr_0 = 5.6807e-04
Loss = 7.2131e-02, PNorm = 37.3050, GNorm = 0.5632, lr_0 = 5.6171e-04
Validation auc = 0.988430
Epoch 9
Loss = 6.9955e-02, PNorm = 37.3313, GNorm = 0.2747, lr_0 = 5.5479e-04
Loss = 9.1417e-02, PNorm = 37.3525, GNorm = 0.8141, lr_0 = 5.4858e-04
Loss = 8.5669e-02, PNorm = 37.3919, GNorm = 0.4048, lr_0 = 5.4243e-04
Loss = 7.9553e-02, PNorm = 37.4219, GNorm = 0.5015, lr_0 = 5.3635e-04
Loss = 8.4069e-02, PNorm = 37.4480, GNorm = 0.3022, lr_0 = 5.3035e-04
Loss = 8.2156e-02, PNorm = 37.4744, GNorm = 0.3475, lr_0 = 5.2441e-04
Loss = 7.2104e-02, PNorm = 37.5006, GNorm = 0.5833, lr_0 = 5.1853e-04
Loss = 7.0193e-02, PNorm = 37.5309, GNorm = 0.8482, lr_0 = 5.1272e-04
Validation auc = 0.990784
Epoch 10
Loss = 7.2955e-02, PNorm = 37.5540, GNorm = 0.4610, lr_0 = 5.0641e-04
Loss = 9.9801e-02, PNorm = 37.5869, GNorm = 0.3858, lr_0 = 5.0074e-04
Loss = 7.6902e-02, PNorm = 37.6134, GNorm = 0.8397, lr_0 = 4.9513e-04
Loss = 8.4635e-02, PNorm = 37.6389, GNorm = 0.4785, lr_0 = 4.8958e-04
Loss = 6.0866e-02, PNorm = 37.6645, GNorm = 0.3164, lr_0 = 4.8410e-04
Loss = 7.1175e-02, PNorm = 37.6965, GNorm = 0.4203, lr_0 = 4.7867e-04
Loss = 9.0119e-02, PNorm = 37.7166, GNorm = 0.2832, lr_0 = 4.7331e-04
Validation auc = 0.991786
Epoch 11
Loss = 5.8875e-02, PNorm = 37.7408, GNorm = 0.2136, lr_0 = 4.6748e-04
Loss = 7.2932e-02, PNorm = 37.7632, GNorm = 0.3389, lr_0 = 4.6225e-04
Loss = 7.3914e-02, PNorm = 37.7850, GNorm = 0.2024, lr_0 = 4.5707e-04
Loss = 8.8737e-02, PNorm = 37.8060, GNorm = 0.4218, lr_0 = 4.5195e-04
Loss = 7.2609e-02, PNorm = 37.8268, GNorm = 0.3140, lr_0 = 4.4688e-04
Loss = 7.2496e-02, PNorm = 37.8486, GNorm = 0.5852, lr_0 = 4.4188e-04
Loss = 6.2671e-02, PNorm = 37.8706, GNorm = 0.3906, lr_0 = 4.3693e-04
Validation auc = 0.992136
Epoch 12
Loss = 4.0456e-02, PNorm = 37.8949, GNorm = 0.2766, lr_0 = 4.3155e-04
Loss = 6.6592e-02, PNorm = 37.9261, GNorm = 0.1513, lr_0 = 4.2671e-04
Loss = 7.9923e-02, PNorm = 37.9468, GNorm = 0.2702, lr_0 = 4.2193e-04
Loss = 7.5341e-02, PNorm = 37.9671, GNorm = 0.5815, lr_0 = 4.1721e-04
Loss = 8.3356e-02, PNorm = 37.9904, GNorm = 0.2910, lr_0 = 4.1253e-04
Loss = 7.1747e-02, PNorm = 38.0156, GNorm = 0.4918, lr_0 = 4.0791e-04
Loss = 6.0651e-02, PNorm = 38.0409, GNorm = 0.2374, lr_0 = 4.0334e-04
Loss = 4.8407e-02, PNorm = 38.0575, GNorm = 0.0546, lr_0 = 3.9883e-04
Loss = 7.4308e-03, PNorm = 38.0592, GNorm = 0.1008, lr_0 = 3.9838e-04
Validation auc = 0.990784
Epoch 13
Loss = 6.5549e-02, PNorm = 38.0758, GNorm = 0.3451, lr_0 = 3.9391e-04
Loss = 5.4206e-02, PNorm = 38.0875, GNorm = 0.3572, lr_0 = 3.8950e-04
Loss = 4.6420e-02, PNorm = 38.1051, GNorm = 0.2280, lr_0 = 3.8514e-04
Loss = 6.1828e-02, PNorm = 38.1274, GNorm = 0.3643, lr_0 = 3.8082e-04
Loss = 7.7343e-02, PNorm = 38.1459, GNorm = 0.2442, lr_0 = 3.7656e-04
Loss = 6.0544e-02, PNorm = 38.1700, GNorm = 0.3738, lr_0 = 3.7234e-04
Loss = 6.4334e-02, PNorm = 38.1897, GNorm = 0.1356, lr_0 = 3.6817e-04
Validation auc = 0.991585
Epoch 14
Loss = 6.2173e-02, PNorm = 38.2046, GNorm = 0.2597, lr_0 = 3.6363e-04
Loss = 5.6462e-02, PNorm = 38.2227, GNorm = 0.2737, lr_0 = 3.5956e-04
Loss = 6.2677e-02, PNorm = 38.2406, GNorm = 0.6225, lr_0 = 3.5553e-04
Loss = 6.1394e-02, PNorm = 38.2524, GNorm = 0.3455, lr_0 = 3.5155e-04
Loss = 5.8569e-02, PNorm = 38.2688, GNorm = 0.9412, lr_0 = 3.4761e-04
Loss = 5.5677e-02, PNorm = 38.2870, GNorm = 0.2249, lr_0 = 3.4372e-04
Loss = 6.1013e-02, PNorm = 38.3098, GNorm = 0.1030, lr_0 = 3.3987e-04
Validation auc = 0.991235
Epoch 15
Loss = 2.7267e-02, PNorm = 38.3283, GNorm = 0.3662, lr_0 = 3.3606e-04
Loss = 4.0017e-02, PNorm = 38.3467, GNorm = 0.4029, lr_0 = 3.3230e-04
Loss = 8.0451e-02, PNorm = 38.3664, GNorm = 0.2544, lr_0 = 3.2857e-04
Loss = 6.2224e-02, PNorm = 38.3841, GNorm = 0.4940, lr_0 = 3.2489e-04
Loss = 3.8802e-02, PNorm = 38.3983, GNorm = 0.3411, lr_0 = 3.2125e-04
Loss = 7.1246e-02, PNorm = 38.4184, GNorm = 0.3400, lr_0 = 3.1766e-04
Loss = 4.7112e-02, PNorm = 38.4360, GNorm = 0.5056, lr_0 = 3.1410e-04
Loss = 6.3970e-02, PNorm = 38.4544, GNorm = 0.3703, lr_0 = 3.1058e-04
Loss = 2.5442e-01, PNorm = 38.4562, GNorm = 2.1254, lr_0 = 3.1023e-04
Validation auc = 0.989982
Epoch 16
Loss = 4.3229e-02, PNorm = 38.4712, GNorm = 0.2249, lr_0 = 3.0675e-04
Loss = 5.1307e-02, PNorm = 38.4856, GNorm = 0.7478, lr_0 = 3.0332e-04
Loss = 4.4886e-02, PNorm = 38.5049, GNorm = 0.2075, lr_0 = 2.9992e-04
Loss = 6.7079e-02, PNorm = 38.5168, GNorm = 0.2329, lr_0 = 2.9656e-04
Loss = 5.9199e-02, PNorm = 38.5333, GNorm = 0.2379, lr_0 = 2.9324e-04
Loss = 6.8514e-02, PNorm = 38.5476, GNorm = 0.5416, lr_0 = 2.8995e-04
Loss = 5.9928e-02, PNorm = 38.5632, GNorm = 0.7207, lr_0 = 2.8671e-04
Validation auc = 0.990433
Epoch 17
Loss = 5.0300e-02, PNorm = 38.5795, GNorm = 0.6459, lr_0 = 2.8317e-04
Loss = 5.9377e-02, PNorm = 38.5947, GNorm = 0.8800, lr_0 = 2.8000e-04
Loss = 6.3030e-02, PNorm = 38.6087, GNorm = 0.3642, lr_0 = 2.7687e-04
Loss = 4.1767e-02, PNorm = 38.6224, GNorm = 0.4671, lr_0 = 2.7376e-04
Loss = 4.1902e-02, PNorm = 38.6353, GNorm = 0.2299, lr_0 = 2.7070e-04
Loss = 5.4610e-02, PNorm = 38.6524, GNorm = 0.3958, lr_0 = 2.6767e-04
Loss = 5.2060e-02, PNorm = 38.6668, GNorm = 0.4198, lr_0 = 2.6467e-04
Validation auc = 0.992011
Epoch 18
Loss = 3.9429e-02, PNorm = 38.6815, GNorm = 0.3807, lr_0 = 2.6141e-04
Loss = 4.7277e-02, PNorm = 38.6948, GNorm = 0.4024, lr_0 = 2.5848e-04
Loss = 5.5507e-02, PNorm = 38.7077, GNorm = 0.5693, lr_0 = 2.5558e-04
Loss = 4.2477e-02, PNorm = 38.7237, GNorm = 0.1420, lr_0 = 2.5272e-04
Loss = 6.2298e-02, PNorm = 38.7402, GNorm = 0.5684, lr_0 = 2.4989e-04
Loss = 3.1511e-02, PNorm = 38.7575, GNorm = 0.1947, lr_0 = 2.4709e-04
Loss = 5.2313e-02, PNorm = 38.7731, GNorm = 0.2876, lr_0 = 2.4432e-04
Validation auc = 0.991285
Epoch 19
Loss = 5.0394e-02, PNorm = 38.7856, GNorm = 0.4309, lr_0 = 2.4131e-04
Loss = 4.2875e-02, PNorm = 38.8002, GNorm = 0.6501, lr_0 = 2.3861e-04
Loss = 5.3866e-02, PNorm = 38.8152, GNorm = 0.2782, lr_0 = 2.3594e-04
Loss = 3.8514e-02, PNorm = 38.8276, GNorm = 0.2942, lr_0 = 2.3330e-04
Loss = 5.6707e-02, PNorm = 38.8386, GNorm = 0.2026, lr_0 = 2.3068e-04
Loss = 3.8717e-02, PNorm = 38.8481, GNorm = 0.2462, lr_0 = 2.2810e-04
Loss = 7.1956e-02, PNorm = 38.8603, GNorm = 0.1682, lr_0 = 2.2554e-04
Loss = 3.3921e-02, PNorm = 38.8723, GNorm = 0.1386, lr_0 = 2.2302e-04
Validation auc = 0.991685
Epoch 20
Loss = 3.7624e-02, PNorm = 38.8849, GNorm = 0.5781, lr_0 = 2.2027e-04
Loss = 6.5913e-02, PNorm = 38.8955, GNorm = 0.4215, lr_0 = 2.1780e-04
Loss = 4.4934e-02, PNorm = 38.9092, GNorm = 0.1579, lr_0 = 2.1536e-04
Loss = 4.1207e-02, PNorm = 38.9221, GNorm = 0.0768, lr_0 = 2.1295e-04
Loss = 4.4437e-02, PNorm = 38.9352, GNorm = 0.3349, lr_0 = 2.1056e-04
Loss = 3.5855e-02, PNorm = 38.9475, GNorm = 0.1276, lr_0 = 2.0821e-04
Loss = 3.1601e-02, PNorm = 38.9587, GNorm = 0.1112, lr_0 = 2.0587e-04
Validation auc = 0.991936
Epoch 21
Loss = 3.4837e-02, PNorm = 38.9707, GNorm = 0.1622, lr_0 = 2.0334e-04
Loss = 5.4392e-02, PNorm = 38.9837, GNorm = 0.4908, lr_0 = 2.0106e-04
Loss = 3.8779e-02, PNorm = 38.9940, GNorm = 0.1950, lr_0 = 1.9881e-04
Loss = 5.0055e-02, PNorm = 39.0062, GNorm = 0.4311, lr_0 = 1.9658e-04
Loss = 4.5481e-02, PNorm = 39.0181, GNorm = 0.2651, lr_0 = 1.9438e-04
Loss = 3.6543e-02, PNorm = 39.0292, GNorm = 0.3982, lr_0 = 1.9220e-04
Loss = 2.6064e-02, PNorm = 39.0398, GNorm = 0.3943, lr_0 = 1.9005e-04
Validation auc = 0.991535
Epoch 22
Loss = 1.9283e-02, PNorm = 39.0468, GNorm = 0.2145, lr_0 = 1.8792e-04
Loss = 3.9065e-02, PNorm = 39.0522, GNorm = 0.6881, lr_0 = 1.8581e-04
Loss = 3.7098e-02, PNorm = 39.0618, GNorm = 0.5686, lr_0 = 1.8373e-04
Loss = 3.2164e-02, PNorm = 39.0731, GNorm = 0.2604, lr_0 = 1.8168e-04
Loss = 5.8632e-02, PNorm = 39.0853, GNorm = 0.6839, lr_0 = 1.7964e-04
Loss = 3.9281e-02, PNorm = 39.0943, GNorm = 0.5559, lr_0 = 1.7763e-04
Loss = 3.7359e-02, PNorm = 39.1055, GNorm = 1.0310, lr_0 = 1.7564e-04
Loss = 5.1072e-02, PNorm = 39.1165, GNorm = 0.3016, lr_0 = 1.7367e-04
Validation auc = 0.991961
Epoch 23
Loss = 3.6060e-02, PNorm = 39.1298, GNorm = 0.2269, lr_0 = 1.7153e-04
Loss = 3.1213e-02, PNorm = 39.1405, GNorm = 0.2889, lr_0 = 1.6961e-04
Loss = 4.8877e-02, PNorm = 39.1506, GNorm = 0.2223, lr_0 = 1.6771e-04
Loss = 2.2098e-02, PNorm = 39.1600, GNorm = 0.1267, lr_0 = 1.6583e-04
